Date,supply/current
2017-11-24,16699462.5
2017-11-25,16701412.5
2017-11-26,16703325.0
2017-11-27,16705450.0
2017-11-28,16707400.0
2017-11-29,16709562.5
2017-11-30,16711650.0
2017-12-01,16713937.5
2017-12-02,16715950.0
2017-12-03,16718150.0
2017-12-04,16720412.5
2017-12-05,16722637.5
2017-12-06,16724987.5
2017-12-07,16726887.5
2017-12-08,16728837.5
2017-12-09,16731012.5
2017-12-10,16733062.5
2017-12-11,16735200.0
2017-12-12,16737150.0
2017-12-13,16739475.0
2017-12-14,16741787.5
2017-12-15,16743900.0
2017-12-16,16746037.5
2017-12-17,16748350.0
2017-12-18,16750625.0
2017-12-19,16752375.0
2017-12-20,16754075.0
2017-12-21,16755725.0
2017-12-22,16757662.5
2017-12-23,16759400.0
2017-12-24,16761300.0
2017-12-25,16762987.5
2017-12-26,16764762.5
2017-12-27,16766712.5
2017-12-28,16768575.0
2017-12-29,16770637.5
2017-12-30,16772475.0
2017-12-31,16774512.5
2018-01-01,16776462.5
2018-01-02,16778600.0
2018-01-03,16780562.5
2018-01-04,16782662.5
2018-01-05,16784450.0
2018-01-06,16786550.0
2018-01-07,16788575.0
2018-01-08,16790650.0
2018-01-09,16792700.0
2018-01-10,16794775.0
2018-01-11,16797187.5
2018-01-12,16799412.5
2018-01-13,16801275.0
2018-01-14,16803212.5
2018-01-15,16805087.5
2018-01-16,16807075.0
2018-01-17,16809162.5
2018-01-18,16811325.0
2018-01-19,16813387.5
2018-01-20,16815612.5
2018-01-21,16817950.0
2018-01-22,16820037.5
2018-01-23,16822250.0
2018-01-24,16824450.0
2018-01-25,16826425.0
2018-01-26,16828362.5
2018-01-27,16830325.0
2018-01-28,16832300.0
2018-01-29,16834150.0
2018-01-30,16836237.5
2018-01-31,16837700.0
2018-02-01,16839700.0
2018-02-02,16841800.0
2018-02-03,16843775.0
2018-02-04,16846000.0
2018-02-05,16848312.5
2018-02-06,16850437.5
2018-02-07,16852200.0
2018-02-08,16853837.5
2018-02-09,16855525.0
2018-02-10,16857312.5
2018-02-11,16859200.0
2018-02-12,16861275.0
2018-02-13,16863325.0
2018-02-14,16865562.5
2018-02-15,16867200.0
2018-02-16,16869162.5
2018-02-17,16871025.0
2018-02-18,16873050.0
2018-02-19,16875075.0
2018-02-20,16876837.5
2018-02-21,16878950.0
2018-02-22,16880812.5
2018-02-23,16882662.5
2018-02-24,16884475.0
2018-02-25,16886612.5
2018-02-26,16888375.0
2018-02-27,16890375.0
2018-02-28,16892312.5
2018-03-01,16894375.0
2018-03-02,16896325.0
2018-03-03,16898575.0
2018-03-04,16900425.0
2018-03-05,16902287.5
2018-03-06,16904237.5
2018-03-07,16906200.0
2018-03-08,16908225.0
2018-03-09,16910050.0
2018-03-10,16911800.0
2018-03-11,16913712.5
2018-03-12,16915725.0
2018-03-13,16917700.0
2018-03-14,16919500.0
2018-03-15,16921300.0
2018-03-16,16923250.0
2018-03-17,16925112.5
2018-03-18,16927000.0
2018-03-19,16928937.5
2018-03-20,16930525.0
2018-03-21,16932425.0
2018-03-22,16934212.5
2018-03-23,16935875.0
2018-03-24,16937825.0
2018-03-25,16939512.5
2018-03-26,16941387.5
2018-03-27,16943287.5
2018-03-28,16944975.0
2018-03-29,16946875.0
2018-03-30,16948900.0
2018-03-31,16950500.0
2018-04-01,16952525.0
2018-04-02,16954475.0
2018-04-03,16956512.5
2018-04-04,16958350.0
2018-04-05,16960300.0
2018-04-06,16962025.0
2018-04-07,16964275.0
2018-04-08,16966287.5
2018-04-09,16968125.0
2018-04-10,16970175.0
2018-04-11,16972187.5
2018-04-12,16974112.5
2018-04-13,16976175.0
2018-04-14,16977887.5
2018-04-15,16979925.0
2018-04-16,16981687.5
2018-04-17,16983712.5
2018-04-18,16985712.5
2018-04-19,16987937.5
2018-04-20,16989650.0
2018-04-21,16991637.5
2018-04-22,16993637.5
2018-04-23,16995550.0
2018-04-24,16997537.5
2018-04-25,16999075.0
2018-04-26,17000837.5
2018-04-27,17002612.5
2018-04-28,17004212.5
2018-04-29,17006187.5
2018-04-30,17008125.0
2018-05-01,17010100.0
2018-05-02,17011850.0
2018-05-03,17013737.5
2018-05-04,17015462.5
2018-05-05,17017475.0
2018-05-06,17019187.5
2018-05-07,17021062.5
2018-05-08,17022800.0
2018-05-09,17024800.0
2018-05-10,17026725.0
2018-05-11,17028312.5
2018-05-12,17030375.0
2018-05-13,17032225.0
2018-05-14,17033875.0
2018-05-15,17035700.0
2018-05-16,17037937.5
2018-05-17,17039587.5
2018-05-18,17041437.5
2018-05-19,17043362.5
2018-05-20,17045162.5
2018-05-21,17047125.0
2018-05-22,17049012.5
2018-05-23,17051037.5
2018-05-24,17052825.0
2018-05-25,17055025.0
2018-05-26,17057050.0
2018-05-27,17059100.0
2018-05-28,17061050.0
2018-05-29,17062787.5
2018-05-30,17064962.5
2018-05-31,17067087.5
2018-06-01,17069162.5
2018-06-02,17071062.5
2018-06-03,17073100.0
2018-06-04,17075387.5
2018-06-05,17077575.0
2018-06-06,17079412.5
2018-06-07,17081200.0
2018-06-08,17083012.5
2018-06-09,17084800.0
2018-06-10,17086387.5
2018-06-11,17088137.5
2018-06-12,17089950.0
2018-06-13,17091737.5
2018-06-14,17093650.0
2018-06-15,17095562.5
2018-06-16,17097637.5
2018-06-17,17099600.0
2018-06-18,17101650.0
2018-06-19,17103587.5
2018-06-20,17105525.0
2018-06-21,17107650.0
2018-06-22,17109537.5
2018-06-23,17111537.5
2018-06-24,17113675.0
2018-06-25,17115637.5
2018-06-26,17117462.5
2018-06-27,17118975.0
2018-06-28,17120937.5
2018-06-29,17122825.0
2018-06-30,17124587.5
2018-07-01,17126425.0
2018-07-02,17128187.5
2018-07-03,17129637.5
2018-07-04,17131312.5
2018-07-05,17133025.0
2018-07-06,17135025.0
2018-07-07,17136975.0
2018-07-08,17138950.0
2018-07-09,17140650.0
2018-07-10,17142512.5
2018-07-11,17144200.0
2018-07-12,17145962.5
2018-07-13,17147750.0
2018-07-14,17149412.5
2018-07-15,17151075.0
2018-07-16,17152575.0
2018-07-17,17154562.5
2018-07-18,17156737.5
2018-07-19,17158875.0
2018-07-20,17160800.0
2018-07-21,17162512.5
2018-07-22,17164787.5
2018-07-23,17166862.5
2018-07-24,17168850.0
2018-07-25,17171062.5
2018-07-26,17173125.0
2018-07-27,17175212.5
2018-07-28,17177025.0
2018-07-29,17179150.0
2018-07-30,17180825.0
2018-07-31,17182662.5
2018-08-01,17184537.5
2018-08-02,17186450.0
2018-08-03,17188525.0
2018-08-04,17190725.0
2018-08-05,17192725.0
2018-08-06,17194362.5
2018-08-07,17196250.0
2018-08-08,17198212.5
2018-08-09,17200075.0
2018-08-10,17202275.0
2018-08-11,17204400.0
2018-08-12,17206337.5
2018-08-13,17208212.5
2018-08-14,17209912.5
2018-08-15,17211925.0
2018-08-16,17213900.0
2018-08-17,17215800.0
2018-08-18,17217800.0
2018-08-19,17219612.5
2018-08-20,17221487.5
2018-08-21,17223337.5
2018-08-22,17225337.5
2018-08-23,17227200.0
2018-08-24,17229025.0
2018-08-25,17230712.5
2018-08-26,17232875.0
2018-08-27,17235187.5
2018-08-28,17237100.0
2018-08-29,17238837.5
2018-08-30,17240762.5
2018-08-31,17242700.0
2018-09-01,17244587.5
2018-09-02,17246387.5
2018-09-03,17248187.5
2018-09-04,17249762.5
2018-09-05,17251412.5
2018-09-06,17253287.5
2018-09-07,17255187.5
2018-09-08,17257062.5
2018-09-09,17259100.0
2018-09-10,17260787.5
2018-09-11,17262550.0
2018-09-12,17264650.0
2018-09-13,17266500.0
2018-09-14,17268150.0
2018-09-15,17269900.0
2018-09-16,17271637.5
2018-09-17,17273325.0
2018-09-18,17275100.0
2018-09-19,17277050.0
2018-09-20,17278975.0
2018-09-21,17280775.0
2018-09-22,17282712.5
2018-09-23,17284587.5
2018-09-24,17286437.5
2018-09-25,17288550.0
2018-09-26,17290287.5
2018-09-27,17292075.0
2018-09-28,17294000.0
2018-09-29,17295900.0
2018-09-30,17297937.5
2018-10-01,17299912.5
2018-10-02,17301625.0
2018-10-03,17303437.5
2018-10-04,17305312.5
2018-10-05,17306937.5
2018-10-06,17308500.0
2018-10-07,17310275.0
2018-10-08,17311962.5
2018-10-09,17313587.5
2018-10-10,17315387.5
2018-10-11,17317375.0
2018-10-12,17319025.0
2018-10-13,17320787.5
2018-10-14,17322212.5
2018-10-15,17324237.5
2018-10-16,17325925.0
2018-10-17,17327650.0
2018-10-18,17329375.0
2018-10-19,17331150.0
2018-10-20,17332937.5
2018-10-21,17334662.5
2018-10-22,17336600.0
2018-10-23,17338525.0
2018-10-24,17339937.5
2018-10-25,17341650.0
2018-10-26,17343437.5
2018-10-27,17345137.5
2018-10-28,17346887.5
2018-10-29,17348712.5
2018-10-30,17350637.5
2018-10-31,17352675.0
2018-11-01,17354600.0
2018-11-02,17356387.5
2018-11-03,17358400.0
2018-11-04,17359937.5
2018-11-05,17361737.5
2018-11-06,17363337.5
2018-11-07,17364962.5
2018-11-08,17366475.0
2018-11-09,17368062.5
2018-11-10,17369700.0
2018-11-11,17371525.0
2018-11-12,17373275.0
2018-11-13,17374775.0
2018-11-14,17376462.5
2018-11-15,17378050.0
2018-11-16,17379625.0
2018-11-17,17381437.5
2018-11-18,17382975.0
2018-11-19,17384550.0
2018-11-20,17386200.0
2018-11-21,17387512.5
2018-11-22,17389037.5
2018-11-23,17390600.0
2018-11-24,17392387.5
2018-11-25,17393975.0
2018-11-26,17395362.5
2018-11-27,17397000.0
2018-11-28,17398475.0
2018-11-29,17399787.5
2018-11-30,17401050.0
2018-12-01,17402600.0
2018-12-02,17404025.0
2018-12-03,17405450.0
2018-12-04,17407175.0
2018-12-05,17408800.0
2018-12-06,17410487.5
2018-12-07,17411912.5
2018-12-08,17413500.0
2018-12-09,17415100.0
2018-12-10,17416650.0
2018-12-11,17418212.5
2018-12-12,17419712.5
2018-12-13,17421350.0
2018-12-14,17423175.0
2018-12-15,17425037.5
2018-12-16,17426475.0
2018-12-17,17428475.0
2018-12-18,17430075.0
2018-12-19,17431937.5
2018-12-20,17433625.0
2018-12-21,17435375.0
2018-12-22,17437562.5
2018-12-23,17439762.5
2018-12-24,17441662.5
2018-12-25,17443650.0
2018-12-26,17445612.5
2018-12-27,17447787.5
2018-12-28,17449875.0
2018-12-29,17451600.0
2018-12-30,17453800.0
2018-12-31,17455737.5
2019-01-01,17457600.0
2019-01-02,17459487.5
2019-01-03,17461425.0
2019-01-04,17463287.5
2019-01-05,17465325.0
2019-01-06,17467087.5
2019-01-07,17468850.0
2019-01-08,17470962.5
2019-01-09,17473012.5
2019-01-10,17474962.5
2019-01-11,17476812.5
2019-01-12,17478537.5
2019-01-13,17480250.0
2019-01-14,17482112.5
2019-01-15,17483762.5
2019-01-16,17485425.0
2019-01-17,17487012.5
2019-01-18,17488737.5
2019-01-19,17490400.0
2019-01-20,17492362.5
2019-01-21,17494237.5
2019-01-22,17495862.5
2019-01-23,17497687.5
2019-01-24,17499712.5
2019-01-25,17501437.5
2019-01-26,17503312.5
2019-01-27,17505025.0
2019-01-28,17506837.5
2019-01-29,17508662.5
2019-01-30,17510362.5
2019-01-31,17512300.0
2019-02-01,17514275.0
2019-02-02,17516075.0
2019-02-03,17517800.0
2019-02-04,17519637.5
2019-02-05,17521475.0
2019-02-06,17523525.0
2019-02-07,17525700.0
2019-02-08,17527737.5
2019-02-09,17529612.5
2019-02-10,17531362.5
2019-02-11,17533175.0
2019-02-12,17534775.0
2019-02-13,17536687.5
2019-02-14,17538450.0
2019-02-15,17540037.5
2019-02-16,17541912.5
2019-02-17,17543900.0
2019-02-18,17545837.5
2019-02-19,17547787.5
2019-02-20,17549400.0
2019-02-21,17550900.0
2019-02-22,17552925.0
2019-02-23,17554712.5
2019-02-24,17556425.0
2019-02-25,17558212.5
2019-02-26,17560225.0
2019-02-27,17561987.5
2019-02-28,17563862.5
2019-03-01,17565887.5
2019-03-02,17567537.5
2019-03-03,17569362.5
2019-03-04,17571075.0
2019-03-05,17572937.5
2019-03-06,17574537.5
2019-03-07,17576312.5
2019-03-08,17578137.5
2019-03-09,17579862.5
2019-03-10,17581562.5
2019-03-11,17583337.5
2019-03-12,17585125.0
2019-03-13,17586812.5
2019-03-14,17588750.0
2019-03-15,17590662.5
2019-03-16,17592700.0
2019-03-17,17594525.0
2019-03-18,17596537.5
2019-03-19,17598712.5
2019-03-20,17600725.0
2019-03-21,17602512.5
2019-03-22,17604525.0
2019-03-23,17606337.5
2019-03-24,17608212.5
2019-03-25,17610062.5
2019-03-26,17611737.5
2019-03-27,17613600.0
2019-03-28,17615425.0
2019-03-29,17617262.5
2019-03-30,17619000.0
2019-03-31,17620737.5
2019-04-01,17622437.5
2019-04-02,17624400.0
2019-04-03,17626175.0
2019-04-04,17627925.0
2019-04-05,17629900.0
2019-04-06,17631637.5
2019-04-07,17633400.0
2019-04-08,17635250.0
2019-04-09,17636900.0
2019-04-10,17638750.0
2019-04-11,17640712.5
2019-04-12,17642600.0
2019-04-13,17644287.5
2019-04-14,17645812.5
2019-04-15,17647625.0
2019-04-16,17649437.5
2019-04-17,17651162.5
2019-04-18,17653025.0
2019-04-19,17654925.0
2019-04-20,17656562.5
2019-04-21,17658587.5
2019-04-22,17660262.5
2019-04-23,17661712.5
2019-04-24,17663750.0
2019-04-25,17665537.5
2019-04-26,17667425.0
2019-04-27,17669137.5
2019-04-28,17671175.0
2019-04-29,17673212.5
2019-04-30,17674962.5
2019-05-01,17677100.0
2019-05-02,17679400.0
2019-05-03,17681300.0
2019-05-04,17682950.0
2019-05-05,17684562.5
2019-05-06,17686450.0
2019-05-07,17688037.5
2019-05-08,17689937.5
2019-05-09,17691812.5
2019-05-10,17693375.0
2019-05-11,17695000.0
2019-05-12,17696975.0
2019-05-13,17699062.5
2019-05-14,17700962.5
2019-05-15,17702825.0
2019-05-16,17704650.0
2019-05-17,17706537.5
2019-05-18,17708450.0
2019-05-19,17710487.5
2019-05-20,17712500.0
2019-05-21,17714412.5
2019-05-22,17716500.0
2019-05-23,17718475.0
2019-05-24,17720387.5
2019-05-25,17722137.5
2019-05-26,17724200.0
2019-05-27,17726287.5
2019-05-28,17728337.5
2019-05-29,17730512.5
2019-05-30,17732512.5
2019-05-31,17733975.0
2019-06-01,17735862.5
2019-06-02,17737500.0
2019-06-03,17738987.5
2019-06-04,17740912.5
2019-06-05,17742912.5
2019-06-06,17744875.0
2019-06-07,17746850.0
2019-06-08,17748400.0
2019-06-09,17750237.5
2019-06-10,17752200.0
2019-06-11,17753987.5
2019-06-12,17755625.0
2019-06-13,17757512.5
2019-06-14,17759625.0
2019-06-15,17761450.0
2019-06-16,17763075.0
2019-06-17,17764737.5
2019-06-18,17766775.0
2019-06-19,17768987.5
2019-06-20,17770787.5
2019-06-21,17772450.0
2019-06-22,17774212.5
2019-06-23,17776475.0
2019-06-24,17778687.5
2019-06-25,17780512.5
2019-06-26,17782575.0
2019-06-27,17784350.0
2019-06-28,17786387.5
2019-06-29,17788562.5
2019-06-30,17790462.5
2019-07-01,17792250.0
2019-07-02,17794225.0
2019-07-03,17796375.0
2019-07-04,17798462.5
2019-07-05,17800825.0
2019-07-06,17803050.0
2019-07-07,17804962.5
2019-07-08,17807187.5
2019-07-09,17809112.5
2019-07-10,17810725.0
2019-07-11,17812337.5
2019-07-12,17814387.5
2019-07-13,17816150.0
2019-07-14,17817962.5
2019-07-15,17819787.5
2019-07-16,17821800.0
2019-07-17,17823475.0
2019-07-18,17824987.5
2019-07-19,17826462.5
2019-07-20,17828675.0
2019-07-21,17830537.5
2019-07-22,17832512.5
2019-07-23,17834300.0
2019-07-24,17836037.5
2019-07-25,17837912.5
2019-07-26,17839987.5
2019-07-27,17841887.5
2019-07-28,17844075.0
2019-07-29,17846175.0
2019-07-30,17847950.0
2019-07-31,17850087.5
2019-08-01,17851862.5
2019-08-02,17853975.0
2019-08-03,17856137.5
2019-08-04,17858225.0
2019-08-05,17860012.5
2019-08-06,17862025.0
2019-08-07,17863937.5
2019-08-08,17865700.0
2019-08-09,17867550.0
2019-08-10,17869437.5
2019-08-11,17871350.0
2019-08-12,17873012.5
2019-08-13,17874975.0
2019-08-14,17876875.0
2019-08-15,17878837.5
2019-08-16,17880675.0
2019-08-17,17882275.0
2019-08-18,17883850.0
2019-08-19,17885887.5
2019-08-20,17887800.0
2019-08-21,17889500.0
2019-08-22,17891262.5
2019-08-23,17893175.0
2019-08-24,17895175.0
2019-08-25,17897112.5
2019-08-26,17898825.0
2019-08-27,17900512.5
2019-08-28,17902400.0
2019-08-29,17904462.5
2019-08-30,17906462.5
2019-08-31,17908537.5
2019-09-01,17910325.0
2019-09-02,17912187.5
2019-09-03,17914237.5
2019-09-04,17915937.5
2019-09-05,17918000.0
2019-09-06,17919975.0
2019-09-07,17921850.0
2019-09-08,17924062.5
2019-09-09,17925887.5
2019-09-10,17928162.5
2019-09-11,17930462.5
2019-09-12,17932437.5
2019-09-13,17934312.5
2019-09-14,17936250.0
2019-09-15,17938087.5
2019-09-16,17940125.0
2019-09-17,17941975.0
2019-09-18,17944150.0
2019-09-19,17946000.0
2019-09-20,17947887.5
2019-09-21,17949962.5
2019-09-22,17952037.5
2019-09-23,17953462.5
2019-09-24,17955425.0
2019-09-25,17957375.0
2019-09-26,17959512.5
2019-09-27,17961162.5
2019-09-28,17963150.0
2019-09-29,17964850.0
2019-09-30,17966475.0
2019-10-01,17968262.5
2019-10-02,17970112.5
2019-10-03,17971950.0
2019-10-04,17973787.5
2019-10-05,17975762.5
2019-10-06,17977625.0
2019-10-07,17979562.5
2019-10-08,17981587.5
2019-10-09,17983312.5
2019-10-10,17985337.5
2019-10-11,17987287.5
2019-10-12,17988950.0
2019-10-13,17990725.0
2019-10-14,17992412.5
2019-10-15,17994325.0
2019-10-16,17996112.5
2019-10-17,17997987.5
2019-10-18,17999987.5
2019-10-19,18001762.5
2019-10-20,18003587.5
2019-10-21,18005575.0
2019-10-22,18007687.5
2019-10-23,18009787.5
2019-10-24,18011450.0
2019-10-25,18013175.0
2019-10-26,18014925.0
2019-10-27,18016362.5
2019-10-28,18018037.5
2019-10-29,18019700.0
2019-10-30,18021375.0
2019-10-31,18023025.0
2019-11-01,18024650.0
2019-11-02,18026325.0
2019-11-03,18028050.0
2019-11-04,18029700.0
2019-11-05,18031500.0
2019-11-06,18033150.0
2019-11-07,18034837.5
2019-11-08,18036437.5
2019-11-09,18038237.5
2019-11-10,18040312.5
2019-11-11,18042200.0
2019-11-12,18043887.5
2019-11-13,18045575.0
2019-11-14,18047687.5
2019-11-15,18049662.5
2019-11-16,18051512.5
2019-11-17,18053437.5
2019-11-18,18055187.5
2019-11-19,18057025.0
2019-11-20,18058800.0
2019-11-21,18060512.5
2019-11-22,18062162.5
2019-11-23,18064325.0
2019-11-24,18065962.5
2019-11-25,18067525.0
2019-11-26,18069050.0
2019-11-27,18070787.5
2019-11-28,18072825.0
2019-11-29,18074525.0
2019-11-30,18076100.0
2019-12-01,18077837.5
2019-12-02,18079650.0
2019-12-03,18081625.0
2019-12-04,18083712.5
2019-12-05,18085525.0
2019-12-06,18087337.5
2019-12-07,18089275.0
2019-12-08,18091125.0
2019-12-09,18092975.0
2019-12-10,18094825.0
2019-12-11,18096475.0
2019-12-12,18098137.5
2019-12-13,18100037.5
2019-12-14,18101925.0
2019-12-15,18103475.0
2019-12-16,18105437.5
2019-12-17,18107200.0
2019-12-18,18108875.0
2019-12-19,18110837.5
2019-12-20,18112787.5
2019-12-21,18114987.5
2019-12-22,18117100.0
2019-12-23,18118887.5
2019-12-24,18120450.0
2019-12-25,18122050.0
2019-12-26,18124137.5
2019-12-27,18125950.0
2019-12-28,18127812.5
2019-12-29,18129750.0
2019-12-30,18131825.0
2019-12-31,18133637.5
2020-01-01,18135812.5
2020-01-02,18137575.0
2020-01-03,18139687.5
2020-01-04,18141787.5
2020-01-05,18143825.0
2020-01-06,18145512.5
2020-01-07,18147712.5
2020-01-08,18149487.5
2020-01-09,18151450.0
2020-01-10,18153312.5
2020-01-11,18155350.0
2020-01-12,18157237.5
2020-01-13,18159025.0
2020-01-14,18160837.5
2020-01-15,18162725.0
2020-01-16,18164712.5
2020-01-17,18166700.0
2020-01-18,18168350.0
2020-01-19,18170225.0
2020-01-20,18172125.0
2020-01-21,18174037.5
2020-01-22,18175987.5
2020-01-23,18177975.0
2020-01-24,18179875.0
2020-01-25,18181925.0
2020-01-26,18183712.5
2020-01-27,18185325.0
2020-01-28,18187100.0
2020-01-29,18189100.0
2020-01-30,18191050.0
2020-01-31,18192850.0
2020-02-01,18194737.5
2020-02-02,18196525.0
2020-02-03,18198375.0
2020-02-04,18200025.0
2020-02-05,18202012.5
2020-02-06,18203700.0
2020-02-07,18205437.5
2020-02-08,18207175.0
2020-02-09,18209087.5
2020-02-10,18210612.5
2020-02-11,18212462.5
2020-02-12,18214237.5
2020-02-13,18216000.0
2020-02-14,18217687.5
2020-02-15,18219462.5
2020-02-16,18221237.5
2020-02-17,18223200.0
2020-02-18,18225075.0
2020-02-19,18226837.5
2020-02-20,18228412.5
2020-02-21,18230337.5
2020-02-22,18232187.5
2020-02-23,18233962.5
2020-02-24,18235725.0
2020-02-25,18237525.0
2020-02-26,18239225.0
2020-02-27,18241062.5
2020-02-28,18243037.5
2020-02-29,18244775.0
2020-03-01,18246987.5
2020-03-02,18248850.0
2020-03-03,18250762.5
2020-03-04,18252850.0
2020-03-05,18254887.5
2020-03-06,18256825.0
2020-03-07,18258787.5
2020-03-08,18260762.5
2020-03-09,18262637.5
2020-03-10,18264287.5
2020-03-11,18265775.0
2020-03-12,18267662.5
2020-03-13,18269225.0
2020-03-14,18270825.0
2020-03-15,18272312.5
2020-03-16,18273800.0
2020-03-17,18275337.5
2020-03-18,18276587.5
2020-03-19,18277925.0
2020-03-20,18279287.5
2020-03-21,18280837.5
2020-03-22,18282425.0
2020-03-23,18283825.0
2020-03-24,18285475.0
2020-03-25,18286625.0
2020-03-26,18288625.0
2020-03-27,18290562.5
2020-03-28,18292250.0
2020-03-29,18294137.5
2020-03-30,18295975.0
2020-03-31,18297962.5
2020-04-01,18299875.0
2020-04-02,18301787.5
2020-04-03,18303437.5
2020-04-04,18305400.0
2020-04-05,18307587.5
2020-04-06,18309187.5
2020-04-07,18311287.5
2020-04-08,18313087.5
2020-04-09,18315012.5
2020-04-10,18317050.0
2020-04-11,18319037.5
2020-04-12,18320950.0
2020-04-13,18323087.5
2020-04-14,18325187.5
2020-04-15,18327300.0
2020-04-16,18329225.0
2020-04-17,18330812.5
2020-04-18,18332787.5
2020-04-19,18334687.5
2020-04-20,18336700.0
2020-04-21,18338562.5
2020-04-22,18340200.0
2020-04-23,18341975.0
2020-04-24,18343775.0
2020-04-25,18345475.0
2020-04-26,18347187.5
2020-04-27,18348950.0
2020-04-28,18350875.0
2020-04-29,18352687.5
2020-04-30,18354375.0
2020-05-01,18356137.5
2020-05-02,18357987.5
2020-05-03,18360087.5
2020-05-04,18362062.5
2020-05-05,18364037.5
2020-05-06,18365962.5
2020-05-07,18367800.0
2020-05-08,18369512.5
2020-05-09,18371212.5
2020-05-10,18373337.5
2020-05-11,18375150.0
2020-05-12,18376062.5
2020-05-13,18376806.25
2020-05-14,18377518.75
2020-05-15,18378300.0
2020-05-16,18379087.5
2020-05-17,18379725.0
2020-05-18,18380525.0
2020-05-19,18381243.75
2020-05-20,18381962.5
2020-05-21,18382781.25
2020-05-22,18383475.0
2020-05-23,18384218.75
2020-05-24,18384943.75
2020-05-25,18385725.0
2020-05-26,18386500.0
2020-05-27,18387362.5
2020-05-28,18388181.25
2020-05-29,18388975.0
2020-05-30,18389950.0
2020-05-31,18390887.5
2020-06-01,18391725.0
2020-06-02,18392531.25
2020-06-03,18393400.0
2020-06-04,18394343.75
2020-06-05,18395462.5
2020-06-06,18396687.5
2020-06-07,18397681.25
2020-06-08,18398693.75
2020-06-09,18399693.75
2020-06-10,18400718.75
2020-06-11,18401875.0
2020-06-12,18402893.75
2020-06-13,18403881.25
2020-06-14,18404943.75
2020-06-15,18405806.25
2020-06-16,18406743.75
2020-06-17,18407606.25
2020-06-18,18408375.0
2020-06-19,18409268.75
2020-06-20,18410125.0
2020-06-21,18411037.5
2020-06-22,18411931.25
2020-06-23,18412918.75
2020-06-24,18413787.5
2020-06-25,18414668.75
2020-06-26,18415693.75
2020-06-27,18416556.25
2020-06-28,18417493.75
2020-06-29,18418400.0
2020-06-30,18419318.75
2020-07-01,18420331.25
2020-07-02,18421356.25
2020-07-03,18422375.0
2020-07-04,18423356.25
2020-07-05,18424375.0
2020-07-06,18425337.5
2020-07-07,18426343.75
2020-07-08,18427287.5
2020-07-09,18428312.5
2020-07-10,18429318.75
2020-07-11,18430293.75
2020-07-12,18431243.75
2020-07-13,18432162.5
2020-07-14,18433062.5
2020-07-15,18433925.0
2020-07-16,18434775.0
2020-07-17,18435512.5
2020-07-18,18436325.0
2020-07-19,18437143.75
2020-07-20,18438025.0
2020-07-21,18438806.25
2020-07-22,18439706.25
2020-07-23,18440556.25
2020-07-24,18441562.5
2020-07-25,18442450.0
2020-07-26,18443437.5
2020-07-27,18444368.75
2020-07-28,18445275.0
2020-07-29,18446200.0
2020-07-30,18447043.75
2020-07-31,18448000.0
2020-08-01,18448856.25
2020-08-02,18449737.5
2020-08-03,18450750.0
2020-08-04,18451656.25
2020-08-05,18452462.5
2020-08-06,18453437.5
2020-08-07,18454387.5
2020-08-08,18455275.0
2020-08-09,18456250.0
2020-08-10,18457106.25
2020-08-11,18458068.75
2020-08-12,18459050.0
2020-08-13,18459968.75
2020-08-14,18461012.5
2020-08-15,18461987.5
2020-08-16,18462937.5
2020-08-17,18463718.75
2020-08-18,18464593.75
2020-08-19,18465456.25
2020-08-20,18466368.75
2020-08-21,18467337.5
2020-08-22,18468187.5
2020-08-23,18469168.75
2020-08-24,18470100.0
2020-08-25,18470900.0
2020-08-26,18471787.5
2020-08-27,18472593.75
2020-08-28,18473612.5
2020-08-29,18474525.0
2020-08-30,18475318.75
2020-08-31,18476256.25
2020-09-01,18477218.75
2020-09-02,18478118.75
2020-09-03,18478925.0
2020-09-04,18479768.75
2020-09-05,18480650.0
2020-09-06,18481587.5
2020-09-07,18482681.25
2020-09-08,18483650.0
2020-09-09,18484581.25
2020-09-10,18485568.75
2020-09-11,18486431.25
2020-09-12,18487493.75
2020-09-13,18488506.25
2020-09-14,18489606.25
2020-09-15,18490581.25
2020-09-16,18491550.0
2020-09-17,18492662.5
2020-09-18,18493693.75
2020-09-19,18494625.0
2020-09-20,18495512.5
2020-09-21,18496418.75
2020-09-22,18497225.0
2020-09-23,18498112.5
2020-09-24,18498968.75
2020-09-25,18500025.0
2020-09-26,18500962.5
2020-09-27,18501912.5
2020-09-28,18502712.5
2020-09-29,18503600.0
2020-09-30,18504575.0
2020-10-01,18505350.0
2020-10-02,18506200.0
2020-10-03,18507143.75
2020-10-04,18508131.25
2020-10-05,18509006.25
2020-10-06,18509818.75
2020-10-07,18510762.5
2020-10-08,18511775.0
2020-10-09,18512662.5
2020-10-10,18513556.25
2020-10-11,18514431.25
2020-10-12,18515362.5
2020-10-13,18516400.0
2020-10-14,18517331.25
2020-10-15,18518275.0
2020-10-16,18519243.75
2020-10-17,18520225.0
2020-10-18,18520975.0
2020-10-19,18521756.25
2020-10-20,18522650.0
2020-10-21,18523468.75
2020-10-22,18524325.0
2020-10-23,18525143.75
2020-10-24,18526093.75
2020-10-25,18526825.0
2020-10-26,18527512.5
2020-10-27,18528131.25
2020-10-28,18528756.25
2020-10-29,18529431.25
2020-10-30,18530125.0
2020-10-31,18530831.25
2020-11-01,18531612.5
2020-11-02,18532206.25
2020-11-03,18533081.25
